House	A spacious house with a garden, ideal for family vacations in Amsterdam.	2025-02-26T13:23:56.820Z	Hamburg	https://example.com/preview3.jpg	https://example.com/img4.jpg,https://example.com/img10.jpg,https://example.com/img6.jpg,https://example.com/img8.jpg,https://example.com/img7.jpg,https://example.com/img9.jpg	true	true	3	house	7	1	534	Fridge	Vlad	[email]	awesome-avatar.jpg	635240	pro	70	50.85661	2.351499
House	A spacious house with a garden, ideal for family vacations in Amsterdam.	2025-02-23T13:23:56.821Z	Brussels	https://example.com/preview5.jpg	https://example.com/img9.jpg,https://example.com/img6.jpg,https://example.com/img2.jpg,https://example.com/img5.jpg,https://example.com/img4.jpg,https://example.com/img7.jpg	false	true	5	house	6	7	35997	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	Vlad	[email]	photo.jpg	267500	pro	36	48.85661	5.351499
House	A spacious house with a garden, ideal for family vacations in Amsterdam.	2025-03-01T13:23:56.822Z	Brussels	https://example.com/preview2.jpg	https://example.com/img7.jpg,https://example.com/img2.jpg,https://example.com/img9.jpg,https://example.com/img4.jpg,https://example.com/img10.jpg,https://example.com/img1.jpg	true	true	4	house	4	1	39094	Breakfast,Air conditioning,Laptop friendly workspace,Baby seat	Anton	[email]	smite.jpg	632533	pro	84	48.85661	20.351499
Luxury House	A spacious house with a garden, ideal for family vacations in Amsterdam.	2025-02-27T13:23:56.822Z	Amsterdam	https://example.com/preview4.jpg	https://example.com/img10.jpg,https://example.com/img6.jpg,https://example.com/img7.jpg,https://example.com/img8.jpg,https://example.com/img4.jpg,https://example.com/img3.jpg	true	false	3	hotel	2	4	92749	Laptop friendly workspace,Baby seat,Washer,Towels	Vlad	[email]	photo.jpg	777023	regular	76	30.85661	2.351499
House	A spacious house with a garden, ideal for family vacations in Amsterdam.	2025-02-24T13:23:56.822Z	Hamburg	https://example.com/preview5.jpg	https://example.com/img7.jpg,https://example.com/img5.jpg,https://example.com/img2.jpg,https://example.com/img1.jpg,https://example.com/img8.jpg,https://example.com/img4.jpg	true	false	5	hotel	4	4	92360	Baby seat,Washer,Towels,Fridge	Anatolii	[email]	photo.jpg	572102	pro	0	48.85661	2.351499
Village	A spacious house with a garden, ideal for family vacations in Amsterdam.	2025-02-27T13:23:56.822Z	Cologne	https://example.com/preview5.jpg	https://example.com/img6.jpg,https://example.com/img3.jpg,https://example.com/img2.jpg,https://example.com/img8.jpg,https://example.com/img9.jpg,https://example.com/img1.jpg	false	false	3	hotel	8	7	39075	Air conditioning,Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	Vlad	[email]	awesome-avatar.jpg	673753	regular	15	48.85661	20.351499
Luxury House	A spacious house with a garden, ideal for family vacations in Amsterdam.	2025-02-24T13:23:56.822Z	Dusseldorf	https://example.com/preview3.jpg	https://example.com/img7.jpg,https://example.com/img6.jpg,https://example.com/img5.jpg,https://example.com/img4.jpg,https://example.com/img3.jpg,https://example.com/img9.jpg	true	false	1	hotel	4	7	56642	Baby seat,Washer,Towels,Fridge	Anton	[email]	user.jpg	339121	regular	48	50.85661	5.351499
Village	A spacious house with a garden, ideal for family vacations in Amsterdam.	2025-02-25T13:23:56.822Z	Brussels	https://example.com/preview5.jpg	https://example.com/img4.jpg,https://example.com/img2.jpg,https://example.com/img8.jpg,https://example.com/img5.jpg,https://example.com/img3.jpg,https://example.com/img10.jpg	true	true	2	house	5	2	78986	Towels,Fridge	Vlad	[email]	photo.jpg	477773	pro	57	48.85661	5.351499
Village	A spacious house with a garden, ideal for family vacations in Amsterdam.	2025-02-24T13:23:56.822Z	Amsterdam	https://example.com/preview1.jpg	https://example.com/img5.jpg,https://example.com/img6.jpg,https://example.com/img3.jpg,https://example.com/img10.jpg,https://example.com/img4.jpg,https://example.com/img8.jpg	true	false	1	house	2	6	80280	Breakfast,Air conditioning,Laptop friendly workspace,Baby seat,Washer,Towels	Vlad	[email]	photo.jpg	902239	pro	69	50.85661	20.351499
Appartment	A beautiful apartment in the heart of Paris, perfect for a weekend getaway.	2025-02-25T13:23:56.822Z	Hamburg	https://example.com/preview3.jpg	https://example.com/img4.jpg,https://example.com/img7.jpg,https://example.com/img6.jpg,https://example.com/img2.jpg,https://example.com/img3.jpg,https://example.com/img9.jpg	false	false	2	house	5	8	58820	Air conditioning	Anton	[email]	user.jpg	451017	regular	22	48.85661	2.351499
